0,1
cdf_elastic_pl_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_description_full_int
cdf_elastic_pl_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_pl
cdf_elastic_pl_keywords,
cdf_elastic_pl_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_keywords_full
cdf_elastic_pl_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_keywords_full_int
cdf_elastic_pl_product,
cdf_elastic_pl_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_product_full
cdf_elastic_pl_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_product_full_int
cdf_elastic_pl_source,
cdf_elastic_pl_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_source_full
cdf_elastic_pl_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_source_full_int
cdf_elastic_pl_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_stg
cdf_elastic_pl_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_stg_tmp
cdf_elastic_pl_tags,
cdf_elastic_pl_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_tags_full
cdf_elastic_pl_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_pl_tags_full_int
cdf_elastic_ru_c_content_source,
cdf_elastic_ru_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_content_source_full
cdf_elastic_ru_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_content_source_full_int
cdf_elastic_ru_c_content_source_ids,
cdf_elastic_ru_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_content_source_ids_full
cdf_elastic_ru_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_content_source_ids_full_int
cdf_elastic_ru_c_content_source_tags,
cdf_elastic_ru_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_content_source_tags_full
cdf_elastic_ru_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_content_source_tags_full_int
cdf_elastic_ru_c_contents,
cdf_elastic_ru_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_contents_full
cdf_elastic_ru_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_contents_full_int
cdf_elastic_ru_c_ids,
cdf_elastic_ru_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_ids_full
cdf_elastic_ru_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_ids_full_int
cdf_elastic_ru_c_products,
cdf_elastic_ru_c_products_facets,
cdf_elastic_ru_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_facets_full
cdf_elastic_ru_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_facets_full_int
cdf_elastic_ru_c_products_facets_product_name_version,
cdf_elastic_ru_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_facets_product_name_version_full
cdf_elastic_ru_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_facets_product_name_version_full_int
cdf_elastic_ru_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_full
cdf_elastic_ru_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_full_int
cdf_elastic_ru_c_products_ids,
cdf_elastic_ru_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_ids_full
cdf_elastic_ru_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_ids_full_int
cdf_elastic_ru_c_products_tags,
cdf_elastic_ru_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_tags_full
cdf_elastic_ru_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_products_tags_full_int
cdf_elastic_ru_c_suites,
cdf_elastic_ru_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_suites_full
cdf_elastic_ru_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_suites_full_int
cdf_elastic_ru_c_suites_ids,
cdf_elastic_ru_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_suites_ids_full
cdf_elastic_ru_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_suites_ids_full_int
cdf_elastic_ru_c_suites_tags,
cdf_elastic_ru_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_suites_tags_full
cdf_elastic_ru_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_c_suites_tags_full_int
cdf_elastic_ru_description,
cdf_elastic_ru_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_description_full
cdf_elastic_ru_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_description_full_int
cdf_elastic_ru_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_ru
cdf_elastic_ru_keywords,
cdf_elastic_ru_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_keywords_full
cdf_elastic_ru_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_keywords_full_int
cdf_elastic_ru_product,
cdf_elastic_ru_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_product_full
cdf_elastic_ru_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_product_full_int
cdf_elastic_ru_source,
cdf_elastic_ru_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_source_full
cdf_elastic_ru_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_source_full_int
cdf_elastic_ru_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_stg
cdf_elastic_ru_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_stg_tmp
cdf_elastic_ru_tags,
cdf_elastic_ru_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_tags_full
cdf_elastic_ru_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_ru_tags_full_int
cdf_elastic_se_c_content_source,
cdf_elastic_se_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_content_source_full
cdf_elastic_se_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_content_source_full_int
cdf_elastic_se_c_content_source_ids,
cdf_elastic_se_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_content_source_ids_full
cdf_elastic_se_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_content_source_ids_full_int
cdf_elastic_se_c_content_source_tags,
cdf_elastic_se_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_content_source_tags_full
cdf_elastic_se_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_content_source_tags_full_int
cdf_elastic_se_c_contents,
cdf_elastic_se_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_contents_full
cdf_elastic_se_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_contents_full_int
cdf_elastic_se_c_ids,
cdf_elastic_se_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_ids_full
cdf_elastic_se_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_ids_full_int
cdf_elastic_se_c_products,
cdf_elastic_se_c_products_facets,
cdf_elastic_se_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_facets_full
cdf_elastic_se_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_facets_full_int
cdf_elastic_se_c_products_facets_product_name_version,
cdf_elastic_se_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_facets_product_name_version_full
cdf_elastic_se_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_facets_product_name_version_full_int
cdf_elastic_se_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_full
cdf_elastic_se_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_full_int
cdf_elastic_se_c_products_ids,
cdf_elastic_se_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_ids_full
cdf_elastic_se_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_ids_full_int
cdf_elastic_se_c_products_tags,
cdf_elastic_se_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_tags_full
cdf_elastic_se_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_products_tags_full_int
cdf_elastic_se_c_suites,
cdf_elastic_se_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_suites_full
cdf_elastic_se_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_suites_full_int
cdf_elastic_se_c_suites_ids,
cdf_elastic_se_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_suites_ids_full
cdf_elastic_se_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_suites_ids_full_int
cdf_elastic_se_c_suites_tags,
cdf_elastic_se_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_suites_tags_full
cdf_elastic_se_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_c_suites_tags_full_int
cdf_elastic_se_description,
cdf_elastic_se_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_description_full
cdf_elastic_se_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_description_full_int
cdf_elastic_se_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_se
cdf_elastic_se_keywords,
cdf_elastic_se_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_keywords_full
cdf_elastic_se_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_keywords_full_int
cdf_elastic_se_product,
cdf_elastic_se_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_product_full
cdf_elastic_se_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_product_full_int
cdf_elastic_se_source,
cdf_elastic_se_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_source_full
cdf_elastic_se_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_source_full_int
cdf_elastic_se_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_stg
cdf_elastic_se_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_stg_tmp
cdf_elastic_se_tags,
cdf_elastic_se_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_tags_full
cdf_elastic_se_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_se_tags_full_int
cdf_elastic_tr_c_content_source,
cdf_elastic_tr_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_content_source_full
cdf_elastic_tr_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_content_source_full_int
cdf_elastic_tr_c_content_source_ids,
cdf_elastic_tr_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_content_source_ids_full
cdf_elastic_tr_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_content_source_ids_full_int
cdf_elastic_tr_c_content_source_tags,
cdf_elastic_tr_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_content_source_tags_full
cdf_elastic_tr_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_content_source_tags_full_int
cdf_elastic_tr_c_contents,
cdf_elastic_tr_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_contents_full
cdf_elastic_tr_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_contents_full_int
cdf_elastic_tr_c_ids,
cdf_elastic_tr_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_ids_full
cdf_elastic_tr_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_ids_full_int
cdf_elastic_tr_c_products,
cdf_elastic_tr_c_products_facets,
cdf_elastic_tr_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_facets_full
cdf_elastic_tr_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_facets_full_int
cdf_elastic_tr_c_products_facets_product_name_version,
cdf_elastic_tr_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_facets_product_name_version_full
cdf_elastic_tr_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_facets_product_name_version_full_int
cdf_elastic_tr_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_full
cdf_elastic_tr_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_full_int
cdf_elastic_tr_c_products_ids,
cdf_elastic_tr_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_ids_full
cdf_elastic_tr_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_ids_full_int
cdf_elastic_tr_c_products_tags,
cdf_elastic_tr_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_tags_full
cdf_elastic_tr_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_products_tags_full_int
cdf_elastic_tr_c_suites,
cdf_elastic_tr_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_suites_full
cdf_elastic_tr_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_suites_full_int
cdf_elastic_tr_c_suites_ids,
cdf_elastic_tr_c_suites_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_suites_ids_full
cdf_elastic_tr_c_suites_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_suites_ids_full_int
cdf_elastic_tr_c_suites_tags,
cdf_elastic_tr_c_suites_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_suites_tags_full
cdf_elastic_tr_c_suites_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_c_suites_tags_full_int
cdf_elastic_tr_description,
cdf_elastic_tr_description_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_description_full
cdf_elastic_tr_description_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_description_full_int
cdf_elastic_tr_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/cdf_elastic_tr
cdf_elastic_tr_keywords,
cdf_elastic_tr_keywords_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_keywords_full
cdf_elastic_tr_keywords_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_keywords_full_int
cdf_elastic_tr_product,
cdf_elastic_tr_product_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_product_full
cdf_elastic_tr_product_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_product_full_int
cdf_elastic_tr_source,
cdf_elastic_tr_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_source_full
cdf_elastic_tr_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_source_full_int
cdf_elastic_tr_stg,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_stg
cdf_elastic_tr_stg_tmp,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_stg_tmp
cdf_elastic_tr_tags,
cdf_elastic_tr_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_tags_full
cdf_elastic_tr_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_tr_tags_full_int
cdf_elastic_zh_cn_c_content_source,
cdf_elastic_zh_cn_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_content_source_full
cdf_elastic_zh_cn_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_content_source_full_int
cdf_elastic_zh_cn_c_content_source_ids,
cdf_elastic_zh_cn_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_content_source_ids_full
cdf_elastic_zh_cn_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_content_source_ids_full_int
cdf_elastic_zh_cn_c_content_source_tags,
cdf_elastic_zh_cn_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_content_source_tags_full
cdf_elastic_zh_cn_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_content_source_tags_full_int
cdf_elastic_zh_cn_c_contents,
cdf_elastic_zh_cn_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_contents_full
cdf_elastic_zh_cn_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_contents_full_int
cdf_elastic_zh_cn_c_ids,
cdf_elastic_zh_cn_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_ids_full
cdf_elastic_zh_cn_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_ids_full_int
cdf_elastic_zh_cn_c_products,
cdf_elastic_zh_cn_c_products_facets,
cdf_elastic_zh_cn_c_products_facets_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_facets_full
cdf_elastic_zh_cn_c_products_facets_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_facets_full_int
cdf_elastic_zh_cn_c_products_facets_product_name_version,
cdf_elastic_zh_cn_c_products_facets_product_name_version_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_facets_product_name_version_full
cdf_elastic_zh_cn_c_products_facets_product_name_version_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_facets_product_name_version_full_int
cdf_elastic_zh_cn_c_products_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_full
cdf_elastic_zh_cn_c_products_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_full_int
cdf_elastic_zh_cn_c_products_ids,
cdf_elastic_zh_cn_c_products_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_ids_full
cdf_elastic_zh_cn_c_products_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_ids_full_int
cdf_elastic_zh_cn_c_products_tags,
cdf_elastic_zh_cn_c_products_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_tags_full
cdf_elastic_zh_cn_c_products_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_products_tags_full_int
cdf_elastic_zh_cn_c_suites,
cdf_elastic_zh_cn_c_suites_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_suites_full
cdf_elastic_zh_cn_c_suites_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_zh_cn_c_suites_full_int
cdf_elastic_zh_cn_c_suites_ids,
